GENESIS
1:1 まだ何もなかった時神は天と地を造りました
14:7 そこで福音を伝えました
14:8 ルステラにいた時のことです一人の足の不自由な人に出会いました生まれてこのかた一歩も歩いたことがない人でした
14:9 その人がパウロの説教に一心に耳を傾けていたのですパウロは彼に目をとめ彼に信仰があるのを見て
14:10 大声で立ちなさいと言いましたその瞬間彼は跳び上がり勢いよく歩きだしたのです
14:11 これを見た人々はその地方のことばで神々だ人間の姿をした神々だと叫びました
14:12 そして大騒ぎしながら二人をギリシヤの神々にまつり上げたのですバルナバはゼウスパウロはおもに話をしたのでヘルメスだということになりました
14:13 町の門のすぐ外にあるゼウス神殿の祭司までが花飾りを持って駆けつけ門のところで群衆といっしょに雄牛を数頭いけにえとし二人にささげようとしました
14:14 バルナバとパウロはこの神を汚すふるまいに仰天し着物を引き裂いて群衆の中に駆け込み大声で叫びました
14:15 皆さんなんということをするのです私たちは皆さんと同じただの人間ではありませんかこんな愚かなことはおやめなさい 天と地と海それにその中のすべてのものをお造りになった神を礼拝しなさい私たちはそのために福音を伝えに来たのです
14:16 過去の時代には神様はあらゆる国民がそれぞれ自分勝手な道に進むことを許しておられました
14:17 といっても神のことが全然わからなかったわけではありません神を思い起こさせるものはいつでも私たちの周囲にあったのですたとえば雨を降らせてくださったのも神ですし食べ物が不足しないようにと収穫を与えて喜びに満たしてくださったのも神なのです
14:18 こうしてパウロとバルナバはやっとのことで彼らがいけにえをささげるのをやめさせました
14:19 しかしその数日後また別の事件が起こりましたアンテオケとイコニオムから数人のユダヤ人が来て町の人たちを味方に引き入れパウロを襲って石を投げつけたのですぐったりとしたパウロを見ててっきり死んだものと思った彼らはパウロを町の外へ引きずり出しました
14:20 クリスチャンたちはパウロの回りを取り巻き心配そうにながめていましたするとどうでしょう彼はむくりと起き上がり何事もなかったように町へ帰って行ったのです翌日パウロはバルナバといっしょにデルベに向けて出発しました
14:21 そこで福音を語り多くの人をクリスチャンにしてからルステライコニオムアンテオケへと引き返しました
14:22 それぞれの町でクリスチャンたちに会いますます神を愛しまた互いに愛し合うように教えどんな迫害にもくじけず信仰にとどまり続けるようにと励ましましたそして神の国に入るにはいろいろ苦しい目に会わなければならないと語りました
14:23 二人はどこの教会でも長老を任命し彼らのために断食して祈りだれよりも信頼する主にゆだねました
14:24 それから二人はピシデヤを通ってパンフリヤに帰り
14:25 またペルガでみことばを語ってからアタリヤに行きました
14:26 そして船でアンテオケに帰って来たのですこの町は今まさに終えてきたばかりの務めを神からゆだねられて出発した所でした
14:27 二人はさっそく信者たちを集めて伝道旅行の報告をし神が外国人にも信仰の門を開いてくださったことを話しました
14:28 それからかなり長い間アンテオケで信者たちといっしょに過ごしました
15:1 パウロとバルナバがアンテオケにいた時のことユダヤから来た人たちが古いユダヤの慣習どおり割礼を受けなければ救われないと教え始めました
15:2 パウロとバルナバはこのことで彼らと激しく対立し大論争が持ち上がりましたそれでとうとう何人かの信者と共にパウロとバルナバをエルサレムに送りこの問題について使徒や長老たちと協議することになりました
15:3 一行は町の外で教会員全員の見送りを受けて出発しました途中フェニキヤとサマリヤの町に立ち寄り外国人も次々に主イエスを信じるようになったということを話してクリスチャンを大いに喜ばせました
15:4 エルサレムに着くと教会と指導者たち使徒全員と長老たちに迎えられましたそこでパウロとバルナバは今回の伝道旅行で神がどんなことをしてくださったかを報告しました
15:5 しかし主イエスを信じる以前はパリサイ派だった人たちのうちの何人かが立ち上がり外国人といえどもクリスチャンになった以上は割礼を受けユダヤの慣習や儀式を残らず守るべきだと主張しました
15:6 そこで使徒と長老たちはこの問題に決着をつけるため会議を開きました
15:7 激しい論争が続いたあとペテロが立ち上がり意見を述べました皆さんお忘れですかずっと以前外国人も福音のことばを聞いて信じるために神様が私をお選びになったことを
15:8 人の心の中をご存じの神様はご自分が外国人をも受け入れておられることをわからせようと私たちと同じように彼らにも聖霊を与えてくださったのではありませんか
15:9 神様は外国人とユダヤ人を少しも差別なさいませんだからこそ私たちと同じように信仰によって彼らの心もきよめてくださったのです
15:10 それなのにどうして私たちも私たちの先祖も負いきれなかった重荷を彼らに負わせようとするのですかそんなことをしたらそれこそ神様がなさったことを訂正するようなものです
15:11 私たちはすべての人が同じ方法ですなわち主イエスが一方的に与えてくださった恵みによって救われると信じているのではありませんか
15:12 これを聞くとあえてそれ以上議論する者はいなくなりましたそして一同は神が外国人の間で行われた奇跡について語るバルナバとパウロの話に耳を傾けました
15:13 話が終わるとヤコブが発言するために立ち上がりました皆さんお聞きください
15:14 今しがたペテロが神様が初めて外国人に目をとめその中から神の御名をあがめる者たちを起こされた時のことを話してくれました
15:15 この事実は次のように書いてあるとおり預言者たちの預言とも一致します
15:16 この後わたしは帰って来て とぎれていたダビデとの契約を更新する
15:17 わたしを信じる人たちがみな 外国人も含めて主を見いだすためである
15:18 初めからご計画を示してこられた神が こう言われる
15:19 ですからこれはあくまで私の判断ですが神に立ち返る外国人にユダヤ人のおきてを押しつけるべきではありません
15:20 ただ偶像に供えた肉を食べることあらゆる不品行しめ殺した動物の肉を血を抜かないまま食べることまた血を食べることはやめるように言うべきだと思います
15:21 どこの町でもユダヤ人の会堂では安息日ごとに何代にもわたってこのことに反対する教えが語られてきたからです
15:22 使徒や長老たちをはじめ全エルサレムの教会はパウロとバルナバと共にアンテオケまで代表を派遣しこの決定事項を報告することを決議しましたそこで選ばれたのが教会の指導者ユダ別名バルサバとシラスでした
15:23 二人が持って行った手紙にはこう書いてありました使徒および長老たちならびにエルサレムのクリスチャンからアンテオケシリヤキリキヤの外国人クリスチャンの皆様へ
15:24 こちらから行った何人かのクリスチャンがいろいろなことを言って皆様をまどわせ救いにまで疑問をいだかせたことを確かに聞きましたしかし誤解なさらないでください私たちがそのような指示を与えたわけではありません
15:25 それでこの際愛するバルナバとパウロと共に二人の正式な代表を派遣するのが最もよい方法だと全会一致で決議しました
15:26 代表のユダとシラスは主イエスキリストのためにいのちを危険にさらしてきた人たちですこの人たちが今回の問題についての決定を口頭でお伝えするはずです
15:28 すなわち偶像に供えた物を食べないことしめ殺した動物の肉は血を抜かないままで食べないこと血を食べないことそれからもちろん不品行を避けることですこれ以外のユダヤ人のおきてを押しつけるようなことは好ましくありませんそれは聖霊もお示しになったことですし私たちもそう判断するのです皆様にはこれだけを守っていただけば十分です
15:30 四人はすぐにアンテオケに向かい教会の人々を召集してこの手紙を手渡しました
15:31 人々がこの手紙でたいへん慰められ喜びにあふれたことは言うまでもありません
15:32 ユダとシラスは二人ともすぐれた説教者だったので多くの説教をして人々の信仰を力づけました
15:33 こうして数日が過ぎましたユダとシラスはエルサレム教会への感謝とあいさつを託されて帰って行き
15:34 パウロとバルナバはそのままアンテオケにとどまりましたそこで説教したり教えたりしている人たちに協力したのです
15:36 しばらくたつとパウロはバルナバに以前に宣教した各地の町でクリスチャンたちがその後どうしているかぜひこの目で確かめようじゃないかと誘いました
15:37 バルナバもこれに賛成でしたところが問題はだれを連れて行くかでしたバルナバはマルコを考えていました
15:38 しかしパウロは反対でしたというのも彼はこの前パンフリヤでさっさと一人だけ先に帰ってしまったからです
15:39 この件でのパウロとバルナバの対立は激しくついに別行動をとることになりましたバルナバはマルコを連れて船でキプロスに渡りました
15:40 一方パウロはシラスに白羽の矢を立てました二人は人々の祝福を受けて陸路シリヤとキリキヤに向かい諸教会を力づけました
16:1 パウロとシラスがまず行ったのはデルベでしたそれからルステラに行きそこでテモテという信者に会いました母親はクリスチャンのユダヤ人父親はギリシヤ人でした
16:2 テモテはルステラとイコニオムのクリスチャンたちから好感を持たれていたので
16:3 パウロはぜひ自分たちの伝道旅行に加わるように勧めましたテモテの父親がギリシヤ人であることはだれもが知っていたのでこの地方のユダヤ人の手前出発前に彼に割礼を受けさせました
16:4 一行は町から町を訪問して回りエルサレムの使徒や長老たちが外国人向けに決めた事柄を伝えました
16:5 それで教会は日を追って信仰もしっかりし信者の数も増えめざましい発展を遂げていったのです
16:6 一行は聖霊によってアジヤ州小アジヤの西部沿岸地方へ行くことを止められたので一行はフルギヤとガラテヤ地方を通ることにしました
16:7 それからムシヤとの境に沿って進み北のビテニヤ地方に行こうとするとまたも聖霊に禁じられたのです
16:8 そこでムシヤ地方を通ってトロアスに行きました
16:9 その夜パウロは幻を見ました幻の中で海の向こうに住むマケドニヤ人がこちらに来て私たちを助けてくださいとしきりに頼むのです
16:10 事は決まりました直ちにマケドニヤに向かうことになったのです神様がそこへパウロと私たちを遣わし福音を伝えようとしておられるのはまちがいありません
16:11 私たちはトロアスから船でサモトラケに直航し翌日ネアポリスに着きました
16:12 そしてついにマケドニヤの国境から少し入ったローマの植民地ピリピに到着し数日の間そこにいました
16:13 安息日に私たちは郊外に出て人々が祈りに来ると思われる川岸に行きましたやがて数人の婦人が集まってきたので聖書のことばを教えました
16:14 その中にテアテラ市から来た紫布の商人ルデヤがいました以前から神をあがめていた婦人ですこのルデヤがパウロたちの話に耳を傾けていた時神様は彼女の心を開きパウロの語ることをみな信じさせたのです
16:15 彼女は一家をあげてバプテスマ洗礼を受けると私を主に忠実な者とお思いくださるならどうぞ家にお泊まりくださいとしきりに言うので私たちはその招待を受けることにしました
16:16 ある日川岸の祈り場に行く途中私たちは悪霊につかれた若い女奴隷の占い師に出会いました彼女の占いのおかげで主人たちは甘い汁をいっぱい吸っていたのです
16:17 この女がついて来てこの人たちは神のお使いだよ あんたたちにどうしたら罪が赦されるか教えてくれるんだよと大声で叫び続けました
16:18 こんなことが毎日続いたので困り果てたパウロはある日彼女に取りついた悪霊にイエスキリストの名によって命じるこの女から出て行けとしかりつけましたするとたちまち悪霊は出て行きました
16:19 面白くないのはこの女の主人たちですもうふところに金がころがり込むあてがなくなったのでその腹いせにパウロとシラスをつかまえ広場にいる長官ローマの植民地執政官たちの前へ引きずって行き口々に訴えました
16:20 このユダヤ人たちときたら町をすっかりだめにしようって魂胆なんですローマの法律に反することばかり教えているのです
16:22 たちまち広場は二人に反感をいだく人たちでいっぱいになりましたそこで長官たちは二人を裸にしむちで打つように命じました
16:23 ビュッビュッと何度もむちが振り下ろされ二人の背中から血がしたたり落ちましたそして二人は牢に放り込まれましたこいつらを逃がしでもしたら命はないものと思えと脅された看守は
16:24 二人を奥の牢に入れ厳重に足かせをかけました
16:25 真夜中ごろパウロとシラスは主に祈ったり賛美歌をうたったりしていましたほかの囚人たちもじっと聞き入っていますその時です
16:26 突然大地震が起こりました牢獄は土台からぐらぐら揺れ動き戸という戸は開き囚人たちの鎖もはずれてしまいました
16:27 看守が目を覚ますと戸が全部開いています看守はてっきり囚人がみな脱走したものと思いもうだめだとばかり剣を抜いて自殺しようとしました
16:28 その瞬間パウロが叫びました早まるな 全員ここにいる
16:29 看守はあかりを取って中に駆け込み恐ろしさのあまりわなわな震えながらパウロとシラスの前にひれ伏しました
16:30 そして二人を外に連れ出し先生方救われるにはどうすればよろしいのでしょうと尋ねました
16:31 二人は答えました主イエスを信じなさいそうすればあなたもあなたの全家族も救われます
16:32 こうして二人は看守とその家の者たち全員に主のことばを伝えたのです
16:33 看守は二人を引き取り彼らの打ち傷をていねいに洗って手当てをしたあと家族そろってバプテスマ洗礼を受けました
16:34 それから二人を自宅に案内し食事を出してもてなし全家族がクリスチャンになったことを心から喜び合いました
16:35 翌朝長官たちは警吏たちをよこしてあの者たちを釈放せよと通告してきました
16:36 そこで看守はパウロにお二人とも自由の身ですと伝えました
16:37 ところがパウロは警吏たちにこう答えたのですとんでもないことですあの人たちは裁判もしないでいきなり私たちを公衆の面前でむち打ちそのあげく投獄したのですよ私たちはれっきとしたローマ市民だというのにそれを今さらこっそり釈放してすまそうとするとは長官自身がやって来て釈放するべきではありませんか
16:38 警吏たちはパウロのことばを長官たちに伝えましたパウロとシラスがローマ市民だと聞いた時の彼らの驚きようといったらありません命が危うくなるかもしれないのです
16:39 すぐに牢獄に駆けつけどうかここから出てくださいと平身低頭でわび二人を外に出して町から立ち去ってほしいと頼みました
16:40 パウロとシラスはルデヤの家に戻り信者たちに会ってもう一度話をし町をあとにしました
17:1 さて一行はアムピポリスとアポロニヤの町を通りテサロニケに出ましたその町にはユダヤ人の会堂がありました
17:2 パウロはいつものように会堂へ行き三回の安息日とも聖書から語りました
17:3 そしてキリストの苦しみと復活の預言を説明しイエスこそキリストだと論証しました
17:4 聞いた人の何人かはよく理解して信じました神をあがめるギリシヤ人や町の有力な婦人たちで信じた人も少なくありません
17:5 ところがユダヤ人の指導者たちはねたみに駆られ町のならず者をけしかけて暴動を起こしましたヤソンの家を襲い処罰するためにパウロとシラスとを町の議会に引き出そうとしました
17:6 しかし当の二人が見つかりませんしかたなく代わりにヤソンと数人の信者を役人のところに引っぱって行きいかにも大げさに訴えましたご存じでしょうか世界中をひっかき回してきたパウロとシラスが今この町でも騒ぎを起こしているのを
17:7 そんなぶっそうな連中をヤソンは家にかくまったのですやつらは反逆罪を犯していますカイザルローマ皇帝でなくイエスという別の王がいるとふれ回っているのです
17:8 これを聞くと町民と役人たちはひどく不安になり保釈金を取った上でヤソンたちを釈放しました
17:10 その夜クリスチャンたちはパウロとシラスを急いでベレヤへ逃がしましたベレヤに着くと二人はいつものように会堂で語りました
17:11 ベレヤの人たちはテサロニケの人たちに比べてずっと心が広く喜んで話を聞いてくれますそればかりか二人の言うことがそのとおりかどうか毎日聖書を調べるほど熱心でした
17:12 その結果多くの者が神を信じました中には名の知れたギリシヤ人の婦人も数人いましたし男性で信じた人もかなりの数に上りました
17:13 ところがテサロニケのユダヤ人たちはパウロがベレヤで伝道していると聞くとベレヤにまで押しかけ騒ぎ立てたのです
17:14 クリスチャンたちはすぐにパウロを海岸へ逃がしましたがシラスとテモテはベレヤに残りました
17:15 パウロに同行した人たちは彼をアテネまで送り一刻も早くアテネに来るようにというパウロからシラスとテモテへのことづけを持ってベレヤに戻りました
17:16 アテネで二人を待つ間パウロは市内を見物することにしましたところがどうでしょう町は偶像でいっぱいでしたパウロの胸にはふつふつと憤りが込み上げてきました
17:17 黙ってはいられず会堂へ行きユダヤ人や敬虔な外国人たちと議論する一方毎日広場でそこに居合わせた人たちと論じ合いました
17:18 パウロはまたエピクロス派やストア派二つとも当時の代表的ギリシャ哲学の哲学者たちとも議論を戦わせましたところがイエスのことやその復活のことに話がおよぶと彼は夢を見ているのだろうとあざ笑う者もいればおおかた外国の宗教でも押しつけるつもりだろうと言う者もいました
17:19 彼らはアレオパゴスアレスの丘の広場にパウロを連れて行き言いましたその新しい宗教のことをもっとくわしくお聞かせ願えないでしょうか
17:20 何やら珍しいことをおっしゃっているようでとても興味があるのです
17:21 アテネに住む人たちは生粋のアテネ人も寄留している外国人もみな新しもの好きでいつでも何か目新しいことを論じ合っては日を過ごしていたのです
17:22 アレオパゴスに立ったパウロは大ぜいの人を前にして演説を始めましたアテネの皆さんあなたがたは宗教にたいへん関心をお持ちのようです
17:23 町を歩けば必ず多くの祭壇が目にとまりますところでその中に知られない神にと刻まれたものがありましたあなたがたはこの神様がどういうお方かも知らずに拝んでいるわけですが私は今この方のことをお話ししたいと思います
17:24 この方は世界とその中のすべてのものをお造りになった天地の主ですですから人の造った神殿にはお住みになりません
17:25 また人はこの方の必要を満たすこともできません第一この方には必要なものなど何もありませんかえってすべての人にいのちを与え必要なものは何でも十分に与えてくださるのです
17:26 神様は全人類を一人の人間アダムから造りすべての国民を全世界に散らされましたあらかじめどの国が興りどの国が滅びるかいつそうなるか何もかも決め国々の境界をもお定めになったのです
17:27 これもみな人々が神を求め神を探し出すためでした事実神様は私たちから遠く離れておられるのではありません
17:28 私たちは神の中に生き動き存在しているのですあなたがたの詩人の一人が私たちは神の子孫だと言ったとおりです
17:29 もしこのとおりなら神を金や銀あるいは石のかけらなどで人間が造った偶像のようなものと考えるべきではありません
17:30 今まで神様はこうした無知を見過ごしてこられましたしかし今はすべての人に偶像を捨てて神に立ち返るようにと命じておられるのです
17:31 神の任命なさった方が正しいさばきを行う日が決まっているからです神様はその方を復活させそのことの動かぬ証拠とされたのです
17:32 死者の復活にまで話がおよぶとある者たちは笑って相手にしなくなりある者たちはくわしいことはまたいつか聞くことにしようと言いました
17:33 こうして議論は終わりましたが
17:34 数名の者がパウロの側につきクリスチャンになりましたアレオパゴスの裁判官デオヌシオやダマリスという婦人などもその中に含まれていました
18:1 パウロはアテネを去りコリントへ行きました
18:2 そこでポント生まれのアクラというユダヤ人と知り合いになりましたこの人は妻プリスキラと連れ立って最近イタリヤから来たばかりでした彼らはクラウデオ帝がローマ在住の全ユダヤ人の追放令を出したためイタリヤから追い出されたのですアクラもパウロと同じ天幕作りの職人だったのでパウロはその家に同居していっしょに仕事を始めました
18:4 パウロは安息日ごとに会堂に出かけユダヤ人だけでなく外国人をも説得しようと努めました
18:5 シラスとテモテがマケドニヤから来てからはみことばを教えることにすべての時間を割きユダヤ人に対してイエスこそキリストだと語りました
18:6 ところがユダヤ人たちは反抗し侮辱を加えるばかりかイエスのことまでひどくののしるのですそこでパウロは彼らときっぱり縁を切るしるしに上着のちりを払いこう言い放ちましたあなたたちの血の責任はあなたたちに降りかかれ 私の責任ではないこれからは外国人を教えよう
18:7 その後パウロはテテオユストという外国人の家に泊めてもらうことにしましたこの人は外国人ながらも神を敬う人でちょうどよいことに彼の家の隣が会堂でした
18:8 会堂管理人クリスポの一家はほかの多くのコリント人と共に主を信じバプテスマ洗礼を受けました
18:9 ある夜主は幻の中でパウロに言われました恐れるな語り続けなさいやめてはいけない
18:10 わたしがついているだれもあなたに危害を加えることはできないこの町にはわたしにつく者がたくさんいる
18:11 パウロは一年六か月の間コリントにとどまり神の真理を教えました
18:12 しかしガリオがアカヤ地方の総督ローマから属州に派遣された行政長官に就任するとユダヤ人は徒党を組んでパウロに反抗し力ずくで総督のところへ引っぱって行き
18:13 ローマの法律に反するやり方で神を礼拝しろと教える不届き者ですと訴えました
18:14 パウロが釈明するより早くガリオが口を開きましたいいかユダヤ人諸君犯罪事件なら諸君の訴えを聞きもしよう
18:15 しかしこれは何だことばの解釈とか人物批判とか諸君のばかげたおきてに関する事ばかりではないかそんなことは自分たちで始末をつけるがよかろう私にはどうでもいいことだしかかわりになりたくもない
18:16 これだけ言うとガリオは人々を法廷から追い出しました
18:17 暴徒たちは腹立ちまぎれに会堂の新しい管理人ソステネを捕らえ法廷の外で打ちたたきましたしかしガリオはそんなことにはまるで無関心でした
18:18 このあともパウロはコリントにとどまりましたがしばらくするとコリントのクリスチャンたちに別れを告げプリスキラとアクラを連れて船でシリヤに向かいましたパウロはこの時一つの誓いを立てていたのでケンクレヤで頭をそりましたそうするのがユダヤ人の慣習だったのです
18:19 一行がエペソに着くとパウロは二人を船に残したまま会堂へ出かけユダヤ人たちと議論を戦わせました
18:20 もう少しいてくださいませんかと人々に頼まれましたがどうしても祭りまでにエルサレムへ行かなければならないのですと断るほかありませんでした機会さえあればまた必ず来ると約束して一行は船旅を続けました
18:22 やがて船はカイザリヤに着き上陸したパウロはまずエルサレムの教会を訪問しみなにあいさつしてからアンテオケに向かいました
18:23 パウロはアンテオケにしばらくいたあとまた小アジヤへ行きガラテヤとフルギヤ地方の教会を訪問して力づけて回りました
18:24 そのころすばらしい聖書教師で説教者としても有能なアポロというユダヤ人がエジプトのアレキサンドリヤからエペソに来ました
18:25 アポロはエジプトにいたころバプテスマのヨハネのこととヨハネがイエスについて語ったことを聞いた以外何も知りませんでしたそれでも大胆にまた熱心にメシヤ救い主がもうすぐ来られますお迎えの準備をしなさいと会堂で説教しましたプリスキラとアクラもその力強い説教を聞きました二人はあとでアポロに面会を求めヨハネの預言以後イエスの身に起こったこととその意味を正確に説明しました
18:27 アポロの希望はギリシヤへ行くことでしたエペソのクリスチャンたちは賛成して彼を大いに励ましコリントの教会に手紙でアポロのことをよろしくと伝えましたアポロはそこで神のためにいかんなく力を発揮し教会を励ましました
18:28 また公の場ではユダヤ人たちを論破し聖書によってイエスこそキリストであることを力強く示しました
19:1 アポロがコリントにいる間にパウロはトルコを通ってエペソに来ましたそこで会った何人かの弟子たちにパウロは尋ねました
19:2 ところで信じた時聖霊を受けましたかいったい何のことでしょう聖霊のことなど聞いたこともありません
19:3 ではバプテスマ洗礼を受けた時どんな信仰告白をしたのですかバプテスマのヨハネの教えた
19:4 これを聞いたパウロはヨハネのバプテスマは罪を離れて神に立ち返る決意を表すものだからそれを受けた者がヨハネの証言どおりあとから来られたイエスを信じるのは当然のことだと説明しました
19:5 彼らはすぐ主イエスの名によってバプテスマを受けました
19:6 そしてパウロが彼らの頭に手を置くと聖霊が下りましたすると彼らは外国語で話したり預言したりし始めたのです
19:7 みなで十二名ほどでした
19:8 このあとパウロは三か月のあいだ会堂で安息日ごとに大胆に説教し神の国のことを教えました
19:9 しかしある者たちがパウロの話を非難し人々の面前でキリストに逆らうことばを口にしたのでもう二度と相手にしないことに決め会堂での説教はそれきりになりました代わりにクリスチャンたちを誘ってツラノの講堂で別の集会を開き毎日そこで語りました
19:10 これが二年間も続いたのでアジヤ州に住む人たちはユダヤ人だろうが外国人だろうが主の教えを聞かない人はほとんどいないほどでした
19:11 しかもパウロは神によって驚くべきすばらしい奇跡を行う力に恵まれたので
19:12 彼の手ぬぐいや前かけを病人にかけるだけで病気は治り悪霊は出て行きました
19:13 そこへ町から町へと渡り歩くユダヤ人の魔よけ祈祷師の一行がエペソにやって来ました彼らも自分たちで試しに主イエスの名を使ってみようとパウロが伝えているイエスによって命令する出て行けとまじないを唱えることにしました
19:14 こんなことをしたのは実はユダヤの祭司長スケワの七人の息子たちでした
19:15 しかし悪霊につかれた人に実際に試してみると結果はさんざんでした悪霊は平然とイエスなら知っているパウロだって知っているだがおまえらは何者だと言い返してきたのです
19:16 そればかりか悪霊につかれた男が一行のうちの二人に飛びかかりなぐったり押さえつけたりしたので彼らは裸にされ重傷を負って命からがらその家から逃げ出しました
19:17 この出来事はあっという間にエペソ中のユダヤ人やギリシヤ人に伝わり町中が大きな恐れに包まれると同時に主イエスの御名がほめたたえられました
19:18 それまで魔術を行っていた信者たちもそのことを告白し呪文の本やお札を持って来て積み上げみんなの見ている前で焼き捨てましたざっと見積もっても銀貨五万枚にはなりそうな量でした
19:20 このこと一つ取ってみてもこの地方一帯がどれだけ神のことばによって揺り動かされたかがよくわかります
19:21 事件が一段落するとパウロは聖霊の導きでギリシヤを回ってからエルサレムに帰ることにしましたあとでローマへも行くつもりでしたそれをはっきりさせると
19:22 まず助手のテモテとエラストとをギリシヤへやり自分はなおしばらくアジヤ州にとどまりました
19:23 ちょうどそのころエペソでキリスト教の伝道を巡って大騒動が持ち上がりました
19:24 事件を起こしたのはデメテリオという銀細工人ですこの男は職人を大ぜい雇いギリシヤの女神アルテミスの神殿の模型作りを手広くやっていました
19:25 この男が自分のところの職人や同業者を集めてこう演説をぶったのです皆さん私たちは神殿の模型作りで食べています
19:26 ところがご存じのようにあのパウロとかいう男が手で造ったものは神じゃないなどと不届きなことを言って大ぜいの人にふれ回っているのですおかげでこちらの売り上げはがた落ちですエペソばかりかこの地方全体がそうなのです
19:27 もちろん商売が圧迫されるとかもうけが減るとかいったことだけを言うつもりはありません私が声を大にして言いたいことはこのままでは偉大な女神アルテミス様の神殿のご威光が薄れこの地方は言うにおよばず世界中の人たちが礼拝してきたすばらしい女神アルテミス様が忘れられてしまうということです
19:28 この演説で人々は興奮し大声で偉大なのはエペソ人の女神アルテミス様だと叫び始めました
19:29 たちまち町中は大混乱に陥りました人々はパウロに同行したガイオとアリスタルコの二人をむりやり引っ立て円形劇場へなだれ込みました
19:30 これを見て自分も中に入ろうとするパウロを弟子たちが必死に押しとどめました
19:31 パウロの友人であるこの地方のローマの役人たちも使いの者をよこし危険だから中に入らないようにと言ってきました
19:32 一方劇場の中ではそれぞれが自分勝手なことをわめき立てるのでほとんどの人はなぜ集まっているのかさえわからない有様でした
19:33 そうこうするうちにユダヤ人たちが群衆の中からアレキサンデルという男を前に押しやりました演説させようというのですアレキサンデルは進み出て静かにするよう身ぶりで合図しました
19:34 しかし彼がユダヤ人だとわかると群衆は前よりも激しく騒ぎだし手のつけようがありませんエペソ人の偉大な女神アルテミス様ばんざーい ばんざーいと二時間も叫び続けました
19:35 とうとう市長が乗り出しやっとのことでなんとか話ができるまでに騒ぎを鎮めました市民の皆さんエペソが偉大なアルテミス様の宗教の本山であることはだれもが知っていますアルテミス様のご神体は天からわれわれのもとに下って来たのです
19:36 それははっきりしているのだから何を言われてもあわてることはありませんくれぐれも軽はずみなことだけはしないようにしてください
19:37 さてここへ連れて来た二人のことですが女神の神殿から何かを盗み出したり女神を冒瀆したりしたわけではありません
19:38 もしデメテリオや職人たちが二人を訴えたいのなら法廷があるのだから裁判官の前に持ち出せばいいのです何事も法律にのっとって進めてもらいたいものです
19:39 またそれ以外のことで不平があれば定例の市議会に提出すればすむことです
19:40 とにかく今日のこの騒動はローマ政府から暴動を起こした罪に問われるかもしれませんなにしろ訴える正当な理由が一つもないのだからどうなっても責任は負えませんよ
19:41 こうして市長は人々を解散させました
20:1 騒ぎが収まるとパウロは使いをやって弟子たちを集め別れを告げてからギリシヤへ出発しました
20:2 その旅の途中でも立ち寄るすべての町で説教しクリスチャンを力づけながらギリシヤに着きました
20:3 そこに三か月の間とどまったあと船でシリヤへ向かおうと準備を進めていたところユダヤ人たちがパウロの命をねらっているという情報が入ったのです急いで予定を変え北のマケドニヤを通って帰ることにしました
20:4 数人の人が小アジヤまで同行することになっていましたプロの息子でベレヤ出身のソパテロテサロニケから来たアリスタルコとセクンドデルベのガイオそれにテモテですまたテキコとトロピモは故郷の町に帰るところでした
20:5 彼らはひと足先に出かけトロアスで私たちを待っていました
20:6 過越の祭りが終わるとすぐ私たちはマケドニヤのピリピから船出し五日後にはトロアスに着いて一週間そこで過ごしました
20:7 日曜日になって私たちは聖餐式パンと杯によりキリストの体と血の祝福にあずかるキリスト教の礼典の一つのために集まりパウロが説教しました翌日には出発することになっていましたが話は夜中まで続きました
20:8 会場の三階の部屋にはたくさんのランプがあかあかとともされていました
20:9 ところが話がえんえんと続くので窓ぎわに腰かけていたユテコという青年がぐっすり眠り込み三階からまっさかさまに落ちてしまいました人々が抱き起こした時はもう死んでいました
20:10 パウロは下に降りて来て彼を抱きかかえ心配するな大丈夫だと言いましたすると驚いたことにそのことばどおり青年は生き返ったのです人々の喜びはたいへんなものでした一同はもう一度三階に上がり聖餐式をしましたパウロはそのあとも長い時間説教し夜明けごろようやく出発しました
20:13 パウロは陸路でアソスに向かうつもりだったので私たちは船で先に出発しました
20:14 そしてアソスで落ち合いいっしょに船でミテレネまで行き
20:15 翌日にはキヨスの沖を過ぎ次の日サモスに寄港しましたその翌日にはミレトに着きました
20:16 パウロはできれば五旬節の祭りまでにはエルサレムへ行こうと先を急いでいたのでエペソには立ち寄らないつもりでした
20:17 それでミレトに上陸するとさっそくエペソ教会の長老たちに船まで会いに来るようにとことづけました
20:18 集まった長老たちにパウロは語りました私が小アジヤに足を踏み入れて以来どんなふうに生きてきたかはよくご存じですね
20:19 私は謙遜の限りを尽くし涙を流しながら神のために働いてきましたユダヤ人には命をつけねらわれ危険な目に会ったのも一度や二度ではありません
20:20 それでもためらわず真理を語りました個人的にばかりでなく堂々と多くの人々の前でも
20:21 またユダヤ人にもギリシヤ人にも罪から離れ主イエスキリストを信じて神に立ち返るように勧めました
20:22 今聖霊がどうにも逆らえない強い力で私をエルサレムへ行かせるのですそこで何が待ち受けているか見当もつきません
20:23 ただわかっているのは行く先々の町で投獄と苦難が待っていると聖霊が告げてくださったことだけです
20:24 しかし主イエスがしなさいと言われた務めをやり遂げるためならこんな取るに足らぬ命でも喜んで投げ出す覚悟はできていますその務めとは神の恵みの福音を伝えることです
20:25 皆さんこれまで何回かあなたがたのところを訪問し神の国のことを教えた私ですがもう二度とお目にかかることもないでしょう
